SolverName,InstanceName,TerminationStatus,PrimalStatus,ObjBound,ObjValue,SolveTime,SolveTimeRaw,CompletedSolveTime,Error,RelativeGap,AbsoluteGap,SolvedInTime
EAGO,01_gelu_3_3_3,OPTIMAL,FEASIBLE_POINT,0.21466406662662454,0.2147712441854319,37.550999879837036,72.90400004386902,37.550999879837036,false,0.0004992803895482266,0.00010717755880734758,true
EAGO,01_sigmoid_3_3_3,OPTIMAL,FEASIBLE_POINT,1.4066585805016265,1.406776571036723,0.36500000953674316,0.3680000305175781,0.36500000953674316,false,8.38800095005701e-5,0.0001179905350965349,true
EAGO,01_silu_3_3_3,OPTIMAL,FEASIBLE_POINT,-0.001959514250746345,-0.0018593427393534085,2.7340002059936523,2.7350001335144043,2.7340002059936523,false,0.053874688766510796,0.00010017151139293649,true
EAGO,01_softplus_3_3_3,OPTIMAL,FEASIBLE_POINT,2.1070907790276547,2.107293587043928,1.2009999752044678,1.2039999961853027,1.2009999752044678,false,9.625025095826567e-5,0.00020280801627325928,true
EAGO,02_gelu_3_1_2,OPTIMAL,FEASIBLE_POINT,0.020464583751652405,0.020598760740026603,0.11500000953674316,0.11599993705749512,0.11500000953674316,false,0.0065565461776550486,0.0001341769883741982,true
EAGO,02_sigmoid_3_1_2,OPTIMAL,FEASIBLE_POINT,0.9289774006122937,0.9291296867410613,0.26399993896484375,0.2650001049041748,0.26399993896484375,false,0.00016392877659589632,0.00015228612876760916,true
EAGO,02_silu_3_1_2,OPTIMAL,FEASIBLE_POINT,0.012439511688382043,0.013361632727111923,0.0989999771118164,0.09999990463256836,0.0989999771118164,false,0.07412839521595535,0.0009221210387298801,true
EAGO,02_softplus_3_1_2,OPTIMAL,FEASIBLE_POINT,1.3834925935960545,1.383609647800424,0.13699984550476074,0.13899993896484375,0.13699984550476074,false,8.46077564212527e-5,0.00011705420436958214,true
EAGO,03_gelu_4_2_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,0.28316544746684424,0.2836241706715895,100.00999999046326,100.01100015640259,100.0,false,0.001619982977615877,0.0004587232047452705,false
EAGO,03_sigmoid_4_2_5,OPTIMAL,FEASIBLE_POINT,2.200838287278353,2.2010418837730428,0.3380000591278076,0.33899998664855957,0.3380000591278076,false,9.250861177145866e-5,0.00020359649468959518,true
EAGO,03_silu_4_2_5,OPTIMAL,FEASIBLE_POINT,-0.0035784849035639457,-0.003477285211606684,17.680999994277954,17.682999849319458,17.680999994277954,false,0.02910307489862247,0.00010119969195726162,true
EAGO,03_softplus_4_2_5,OPTIMAL,FEASIBLE_POINT,3.3910687230176704,3.3913487330110668,2.25,2.250999927520752,2.25,false,8.25727864185581e-5,0.00028000999339639066,true
EAGO,04_gelu_4_3_2,OPTIMAL,FEASIBLE_POINT,-0.02301497331523695,-0.02289089987169774,0.7409999370574951,0.7419998645782471,0.7409999370574951,false,0.00542020821525727,0.00012407344353920768,true
EAGO,04_sigmoid_4_3_2,OPTIMAL,FEASIBLE_POINT,1.0748978607662287,1.075010749007904,0.14800000190734863,0.1490001678466797,0.14800000190734863,false,0.00010502229634613093,0.00011288824167521305,true
EAGO,04_silu_4_3_2,OPTIMAL,FEASIBLE_POINT,0.005576601142999328,0.005680444707609553,0.39100003242492676,0.39300012588500977,0.39100003242492676,false,0.018621300313110375,0.00010384356461022506,true
EAGO,04_softplus_4_3_2,OPTIMAL,FEASIBLE_POINT,1.583360557783022,1.5835680520323179,0.16099977493286133,0.16199994087219238,0.16099977493286133,false,0.00013104674628646094,0.00020749424929578097,true
EAGO,05_gelu_2_4_2,OPTIMAL,FEASIBLE_POINT,0.5592942457815357,0.559474048677125,14.032999992370605,14.033999919891357,14.032999992370605,false,0.00032148175481052304,0.0001798028955892761,true
EAGO,05_sigmoid_2_4_2,OPTIMAL,FEASIBLE_POINT,1.038106175670227,1.0381338082144487,0.05299997329711914,0.054000139236450195,0.05299997329711914,false,2.6618225446763317e-5,2.7632544221667388e-5,true
EAGO,05_silu_2_4_2,OPTIMAL,FEASIBLE_POINT,0.5446054068432339,0.5449580283563575,0.29199981689453125,0.2929999828338623,0.29199981689453125,false,0.0006474807423738177,0.0003526215131236521,true
EAGO,05_softplus_2_4_2,OPTIMAL,FEASIBLE_POINT,1.4591501783488527,1.4592944448384364,0.08899998664855957,0.08999991416931152,0.08899998664855957,false,9.88702134463669e-5,0.0001442664895836554,true
EAGO,06_gelu_5_3_3,TIME_LIMIT,UNKNOWN_RESULT_STATUS,0.005171008189950072,0.05835173733384918,100.04399991035461,100.04500007629395,100.0,false,10.284402420258512,0.053180729143899104,false
EAGO,06_sigmoid_5_3_3,OPTIMAL,FEASIBLE_POINT,1.6247228978238748,1.6248780309549091,0.19300007820129395,0.1940000057220459,0.19300007820129395,false,9.548282432783252e-5,0.00015513313103432402,true
EAGO,06_silu_5_3_3,OPTIMAL,FEASIBLE_POINT,-0.276553358978136,-0.2764529817072766,61.75099992752075,61.753000020980835,61.75099992752075,false,0.0003630898471034044,0.00010037727085937531,true
EAGO,06_softplus_5_3_3,OPTIMAL,FEASIBLE_POINT,1.0603702725131299,1.0605524347065352,0.2990000247955322,0.30099987983703613,0.2990000247955322,false,0.00017179111686481375,0.0001821621934052775,true
EAGO,07_gelu_4_1_5,OPTIMAL,FEASIBLE_POINT,-0.7734699960103669,-0.7733544943007145,0.755000114440918,0.7560000419616699,0.755000114440918,false,0.00014935157227851265,0.00011550170965246576,true
EAGO,07_sigmoid_4_1_5,OPTIMAL,FEASIBLE_POINT,1.2915121479617118,1.2916284287467463,0.18799996376037598,0.19000005722045898,0.18799996376037598,false,9.003460417935517e-5,0.00011628078503456152,true
EAGO,07_silu_4_1_5,OPTIMAL,FEASIBLE_POINT,-1.1979131023053537,-1.1978085034528434,0.377000093460083,0.3789999485015869,0.377000093460083,false,8.732518779824254e-5,0.00010459885251035139,true
EAGO,07_softplus_4_1_5,OPTIMAL,FEASIBLE_POINT,1.634772231115446,1.63489554152918,0.252000093460083,0.25300002098083496,0.252000093460083,false,7.54297212705808e-5,0.0001233104137339236,true
EAGO,08_gelu_3_1_4,OPTIMAL,FEASIBLE_POINT,0.36741201696215897,0.36762153866251196,0.624000072479248,0.625999927520752,0.624000072479248,false,0.0005702636023866565,0.00020952170035298812,true
EAGO,08_sigmoid_3_1_4,OPTIMAL,FEASIBLE_POINT,1.9067007256739366,1.9068694167102163,0.1380000114440918,0.1400001049041748,0.1380000114440918,false,8.847273932833642e-5,0.00016869103627970006,true
EAGO,08_silu_3_1_4,OPTIMAL,FEASIBLE_POINT,0.26328135015849663,0.26339807028839335,0.36100006103515625,0.3619999885559082,0.36100006103515625,false,0.000443328514634451,0.0001167201298967191,true
EAGO,08_softplus_3_1_4,OPTIMAL,FEASIBLE_POINT,2.899644361206385,2.900024977736709,0.15199995040893555,0.1529998779296875,0.15199995040893555,false,0.00013126317675923462,0.0003806165303239517,true
